Domain File,Init File,Program File,Parse Domain (s),Parse Golog(s),Domain2DFA (s),Golog2TS (s),Game Construction (s),Game Resolution (s),Total (s),Algorithm
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r3.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p3_1.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_3_3_1.golog,0.07,0,0,0.003,0,0.005,0.078,LDLf
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r3.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p3_2.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_1_3_2.golog,0.07,0,0.003,0.04,0,0.044,0.157,Compositional
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r3.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p3_2.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_1_3_2.golog,0.071,0,0.003,0.013,0,0.04,0.127,LDLf
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r3.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p3_2.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_2_3_2.golog,0.073,0,0.003,2.265,0,0.022,2.363,Compositional
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r3.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p3_2.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_2_3_2.golog,0.071,0,0.003,0.133,0,0.049,0.256,LDLf
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r3.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p3_2.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_3_3_2.golog,0.071,0,0.003,0.532,0,0.007,0.613,Compositional
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r3.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p3_2.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_3_3_2.golog,0.07,0,0.003,0.009,0,0.014,0.096,LDLf
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r3.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p3_3.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_1_3_3.golog,0.072,0,0.005,0.097,0,0.255,0.429,Compositional
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r3.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p3_3.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_1_3_3.golog,0.071,0,0.005,0.023,0,0.271,0.37,LDLf
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r3.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p3_3.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_2_3_3.golog,0.071,0,0.006,4.884,0,0.139,5.1,Compositional
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r3.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p3_3.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_2_3_3.golog,0.107,0,0.007,0.314,0,0.291,0.719,LDLf
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r3.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p3_3.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_3_3_3.golog,0.107,0,0.008,33.042,0,0.027,33.184,Compositional
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r3.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p3_3.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_3_3_3.golog,0.11,0,0.007,0.024,0,0.027,0.168,LDLf
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r3.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p3_4.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_1_3_4.golog,0.105,0,0.012,0.282,0,3.782,4.181,Compositional
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r3.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p3_4.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_1_3_4.golog,0.11,0,0.015,0.056,0,3.517,3.698,LDLf
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r3.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p3_4.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_2_3_4.golog,0.108,0,0.013,22.699,0,2.361,25.181,Compositional
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r3.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p3_4.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_2_3_4.golog,0.108,0,0.018,0.521,0,3.777,4.424,LDLf
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r3.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p3_4.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_3_3_4.golog,0.085,0,0.013,0.03,0,0.042,0.17,LDLf
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r3.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p3_5.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_1_3_5.golog,0.074,0,0.014,0.302,0,16.523,16.913,Compositional
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r3.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p3_5.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_1_3_5.golog,0.071,0,0.013,0.05,0,14.272,14.406,LDLf
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r3.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p3_5.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_2_3_5.golog,0.074,0,0.019,17.379,0,1.236,18.708,Compositional
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r3.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p3_5.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_2_3_5.golog,0.067,0,0.013,0.448,0,12.291,12.819,LDLf
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r3.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p3_5.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_3_3_5.golog,0.075,0,0.012,0.036,0,0.094,0.217,LDLf
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r4.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p4_1.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_1_4_1.golog,0.068,0,0.001,0.024,0,0.01,0.103,Compositional
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r4.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p4_1.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_1_4_1.golog,0.066,0,0.001,0.009,0,0.01,0.086,LDLf
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r4.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p4_1.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_2_4_1.golog,0.067,0,0.001,1.579,0,0.011,1.658,Compositional
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r4.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p4_1.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_2_4_1.golog,0.068,0,0.001,0.114,0,0.009,0.192,LDLf
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r4.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p4_1.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_3_4_1.golog,0.072,0,0.001,0.036,0,0.007,0.116,Compositional
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r4.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p4_1.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_3_4_1.golog,0.075,0,0.002,0.004,0,0.007,0.088,LDLf
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r4.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p4_2.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_1_4_2.golog,0.07,0,0.003,0.078,0,0.143,0.294,Compositional
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r4.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p4_2.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_1_4_2.golog,0.073,0,0.003,0.022,0,0.106,0.204,LDLf
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r4.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p4_2.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_2_4_2.golog,0.073,0,0.003,5.271,0,0.124,5.471,Compositional
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r4.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p4_2.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_2_4_2.golog,0.068,0,0.003,0.226,0,0.1,0.397,LDLf
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r4.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p4_2.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_3_4_2.golog,0.069,0,0.004,2.996,0,0.013,3.082,Compositional
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r4.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p4_2.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_3_4_2.golog,0.07,0,0.004,0.013,0,0.028,0.115,LDLf
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r4.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p4_3.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_1_4_3.golog,0.069,0,0.006,0.176,0,1.608,1.859,Compositional
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r4.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p4_3.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_1_4_3.golog,0.07,0,0.007,0.047,0,2.568,2.692,LDLf
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r4.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p4_3.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_2_4_3.golog,0.068,0,0.008,13.2,0,2.531,15.807,Compositional
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r4.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p4_3.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_2_4_3.golog,0.067,0,0.007,0.352,0,2.566,2.992,LDLf
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r4.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p4_3.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_3_4_3.golog,0.072,0,0.007,292.726,0,0.049,292.854,Compositional
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r4.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p4_3.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_3_4_3.golog,0.077,0,0.006,0.024,0,0.041,0.148,LDLf
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r4.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p4_4.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_1_4_4.golog,0.069,0,0.013,0.339,0,59.879,60.3,Compositional
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r4.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p4_4.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_1_4_4.golog,0.073,0,0.013,0.055,0,96.292,96.433,LDLf
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r4.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p4_4.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_2_4_4.golog,0.07,0,0.014,25.244,0,1.058,26.386,Compositional
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r4.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p4_4.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_2_4_4.golog,0.071,0,0.015,0.524,0,56.723,57.333,LDLf
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r4.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p4_4.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_3_4_4.golog,0.074,0,0.009,0.038,0,0.065,0.186,LDLf
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r4.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p4_5.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_3_4_5.golog,0.092,0,0.024,0.064,0,0.091,0.271,LDLf
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r5.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p5_1.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_1_5_1.golog,0.084,0,0.004,0.047,0,0.016,0.151,Compositional
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r5.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p5_1.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_1_5_1.golog,0.086,0,0.005,0.018,0,0.018,0.127,LDLf
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r5.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p5_1.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_2_5_1.golog,0.082,0,0.004,2.743,0,0.019,2.848,Compositional
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r5.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p5_1.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_2_5_1.golog,0.079,0,0.005,0.212,0,0.016,0.312,LDLf
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r5.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p5_1.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_3_5_1.golog,0.074,0,0.004,0.086,0,0.008,0.172,Compositional
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r5.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p5_1.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_3_5_1.golog,0.075,0,0.004,0.006,0,0.01,0.095,LDLf
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r5.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p5_2.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_1_5_2.golog,0.078,0,0.008,0.148,0,0.419,0.653,Compositional
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r5.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p5_2.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_1_5_2.golog,0.075,0,0.007,0.033,0,0.654,0.769,LDLf
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r5.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p5_2.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_2_5_2.golog,0.076,0,0.008,14.781,0,0.049,14.914,Compositional
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r5.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p5_2.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_2_5_2.golog,0.08,0,0.009,0.388,0,0.407,0.884,LDLf
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r5.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p5_2.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_3_5_2.golog,0.079,0,0.008,13.837,0,0.014,13.938,Compositional
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r5.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p5_2.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_3_5_2.golog,0.076,0,0.007,0.017,0,0.037,0.137,LDLf
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r5.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p5_3.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_1_5_3.golog,0.074,0,0.011,0.335,0,29.974,30.394,Compositional
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r5.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p5_3.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_1_5_3.golog,0.084,0,0.013,0.06,0,11.296,11.453,LDLf
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r5.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p5_3.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_2_5_3.golog,0.073,0,0.012,28.805,0,0.351,29.241,Compositional
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r5.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p5_3.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_2_5_3.golog,0.092,0,0.013,0.656,0,16.107,16.868,LDLf
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r5.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p5_3.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_3_5_3.golog,0.078,0,0.01,0.026,0,0.073,0.187,LDLf
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r5.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p5_4.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_3_5_4.golog,0.074,0,0.012,0.061,0,0.168,0.315,LDLf
/home/matteo/syft4golog/benchmarks/dishwasher_move/domain_r5.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/p5_5.pddl,/home/matteo/syft4golog/benchmarks/dishwasher_move/prog_3_5_5.golog,0.074,0,0.026,0.083,0,0.233,0.416,LDLf
